event_id,event_time_status,n_event_time_rows
A_000000000016092800,ok,211
ABBV_000000000018013671,ok,211
ABBV_000000000020009552,ok,211
ABBV_000000000022010309,ok,211
ADM_000000000017044885,ok,211
ADM_000000000020007987,ok,211
ADM_000000000021013296,ok,211
ADM_000000000024005934,ok,211
ADSK_000000000017022741,ok,211
ADSK_000000000018024031,ok,211
AFL_000000000016074172,ok,211
AFL_000000000017014838,ok,211
AFL_000000000023008707,ok,211
AJG_000000000016075772,ok,211
AJG_000000000016102009,ok,211
AJG_000000000022012653,ok,211
AJG_000000000024002978,ok,211
AJG_000000000024010451,ok,211
ALL_000000000017014470,ok,211
ALL_000000000018011843,ok,211
ALL_000000000021003670,ok,211
AMT_000000000016074877,ok,211
AMT_000000000018008426,ok,211
AMT_000000000023002236,ok,211
AON_000000000017045347,ok,211
AON_000000000018025493,ok,211
AON_000000000019006947,ok,211
AON_000000000020004858,ok,211
AON_000000000022013878,ok,211
AON_000000000024003147,ok,211
APP_000000000020012628,ok,61
APP_000000000021013958,ok,211
AVY_000000000018009394,ok,211
AVY_000000000023003698,ok,211
BBY_000000000016088191,ok,211
BKR_000000000017014455,ok,211
BKR_000000000018030596,ok,211
BKR_000000000024008308,ok,211
BRK-B_000000000016092092,ok,211
BRK-B_000000000017008779,ok,211
BRK-B_000000000019008277,ok,211
BRK-B_000000000021008029,ok,211
BRK-B_000000000022009598,ok,211
BRK-B_000000000023008134,ok,211
BRK-B_000000000024009131,ok,211
BSX_000000000016070496,ok,211
BSX_000000000016094201,ok,211
BXP_000000000017016099,ok,211
BXP_000000000018024571,ok,211
BXP_000000000022009471,ok,211
BXP_000000000024009655,ok,211
C_000000000016082386,ok,211
C_000000000017009750,ok,211
C_000000000018014255,ok,211
C_000000000019012201,ok,211
C_000000000020008961,ok,211
C_000000000022004745,ok,211
C_000000000024006685,ok,211
CARR_000000000019013211,ok,61
CARR_000000000024006263,ok,211
CARR_000000000025008021,ok,211
CASY_000000000023001432,ok,211
CASY_000000000024002104,ok,211
CAT_000000000017022437,ok,211
CAT_000000000022010513,ok,211
CAT_000000000024002665,ok,211
CB_000000000016084378,ok,211
CB_000000000017027038,ok,211
CB_000000000019007690,ok,211
CB_000000000022009599,ok,211
CCI_000000000017015547,ok,211
CCI_000000000024002292,ok,211
CCI_000000000025005508,ok,211
CDNS_000000000023011586,ok,211
CEG_000000000021010325,ok,61
CHRW_000000000020011939,ok,211
CIEN_000000000016069477,ok,211
CIEN_000000000017024065,ok,211
CIEN_000000000018004375,ok,211
CIEN_000000000020003316,ok,211
COF_000000000020012214,ok,211
COF_000000000022010286,ok,211
COF_000000000023014108,ok,211
COF_000000000024005698,ok,211
CTSH_000000000017034709,ok,211
DASH_000000000020002224,ok,61
DASH_000000000020007251,ok,61
DASH_000000000022000022,ok,211
DRI_000000000018003836,ok,211
EA_000000000019011278,ok,211
EA_999999999721000527,ok,211
EBAY_000000000017028776,ok,211
EBAY_000000000018030096,ok,211
EBAY_000000000021005831,ok,211
EBAY_000000000022010339,ok,211
EBAY_000000000024010609,ok,211
EBAY_000000000025004920,ok,211
ESS_000000000017010663,ok,211
ETN_000000000016063947,ok,211
ETN_000000000017044426,ok,211
ETN_000000000018038869,ok,211
ETN_000000000024003729,ok,211
EXPE_000000000016095389,ok,211
EXPE_000000000017016265,ok,211
EXPE_000000000018024417,ok,211
EXPE_000000000019008960,ok,211
EXPE_000000000024003851,ok,211
F_000000000017029248,ok,211
F_000000000022007496,ok,211
FCX_000000000017017202,ok,211
FCX_000000000022004385,ok,211
FIX_000000000016065580,ok,211
FOX_000000000018034571,ok,61
FOX_000000000019013787,ok,192
FOX_000000000024002186,ok,211
GIS_000000000018018988,ok,211
GIS_000000000020001733,ok,211
GIS_000000000021013208,ok,211
GLW_000000000017010797,ok,211
GLW_000000000022005699,ok,211
GLW_000000000023012635,ok,211
HBAN_000000000016061412,ok,211
HBAN_000000000017040659,ok,211
HBAN_000000000021001444,ok,211
HBAN_000000000025007733,ok,211
HLT_000000000017008976,ok,211
HLT_000000000019014057,ok,211
HLT_000000000024006691,ok,211
IFF_000000000016085841,ok,211
IFF_000000000017013401,ok,211
IFF_000000000018019487,ok,211
IFF_000000000020005058,ok,211
IFF_000000000024009611,ok,211
ISRG_000000000022002263,ok,211
ITW_000000000021011797,ok,211
ITW_000000000023012160,ok,211
KEYS_000000000016071042,ok,211
KEYS_000000000020001611,ok,211
KIM_000000000017010670,ok,211
KIM_000000000021006862,ok,211
KIM_000000000023011402,ok,211
KIM_000000000024009904,ok,211
KMI_000000000016082397,ok,211
KMI_000000000021002753,ok,211
KMI_000000000023003113,ok,211
LEN_000000000016068040,ok,211
LEN_000000000017044289,ok,211
LEN_000000000018014217,ok,211
LEN_000000000019007876,ok,211
LEN_000000000022001608,ok,211
LHX_000000000016094323,ok,211
LHX_000000000019001516,ok,211
LHX_000000000020000514,ok,211
LHX_000000000023014012,ok,211
LULU_000000000017023016,ok,211
LVS_000000000018025693,ok,211
LVS_999999999719006421,ok,211
LVS_000000000021011216,ok,211
LVS_000000000022005802,ok,211
LVS_000000000023002902,ok,211
MAR_000000000016061961,ok,211
MAR_000000000017014595,ok,211
MAR_000000000021003413,ok,211
MAR_000000000023003820,ok,211
MDLZ_000000000016094772,ok,211
MDLZ_000000000019004694,ok,211
MDLZ_000000000022009590,ok,211
MET_000000000016095584,ok,211
MET_000000000017042540,ok,211
MET_000000000022010452,ok,211
META_000000000016073605,ok,211
META_000000000021011466,ok,211
META_000000000022010750,ok,211
META_000000000023006892,ok,211
MNST_000000000017011057,ok,211
MNST_000000000018014626,ok,211
MNST_000000000020008892,ok,211
MNST_000000000021011411,ok,211
MNST_000000000023006157,ok,211
MNST_000000000024005447,ok,211
MRSH_000000000016085137,ok,211
MRSH_000000000022010337,ok,211
MRSH_000000000023002612,ok,211
MS_000000000020012228,ok,211
MS_000000000024009288,ok,211
MTB_000000000016098728,ok,211
MTB_000000000021004213,ok,211
MU_000000000017003380,ok,211
MU_000000000018019260,ok,211
NCLH_000000000016066278,ok,211
NCLH_000000000017009157,ok,211
NCLH_000000000018026944,ok,211
NCLH_000000000020006459,ok,211
NOW_000000000019011955,ok,211
NOW_000000000022009615,ok,211
NOW_000000000023003372,ok,211
NOW_000000000023010177,ok,211
NOW_000000000025004634,ok,211
NRG_000000000016075770,ok,211
NRG_000000000018022533,ok,211
NRG_000000000019010303,ok,211
NRG_000000000021010799,ok,211
NRG_000000000024010545,ok,211
OKE_000000000016063611,ok,211
OKE_000000000017012000,ok,211
OKE_000000000022009320,ok,211
OKE_000000000023006899,ok,211
OKE_000000000024013926,ok,211
OXY_000000000016081784,ok,211
OXY_000000000017021746,ok,211
OXY_000000000019010556,ok,211
OXY_000000000020005467,ok,211
OXY_000000000024004826,ok,211
PODD_000000000016082809,ok,211
PODD_000000000022004058,ok,211
RCL_000000000016072737,ok,211
RCL_000000000017013501,ok,211
RCL_000000000019007772,ok,211
RCL_000000000021011331,ok,211
RJF_000000000019005386,ok,211
RJF_000000000021015173,ok,211
RMD_000000000016102723,ok,211
RMD_000000000021002318,ok,211
ROST_000000000025006364,ok,211
SBUX_000000000019008093,ok,211
SBUX_000000000020002630,ok,211
SBUX_000000000021011675,ok,211
SBUX_000000000024000582,ok,211
SO_000000000021010013,ok,211
SOLV_000000000023002523,ok,61
SOLV_000000000024000187,ok,61
SOLV_999999999724000415,ok,61
SOLV_000000000024002348,ok,61
SOLV_000000000024012887,ok,211
STE_000000000021002841,ok,211
STE_000000000024003167,ok,211
TAP_000000000016060314,ok,211
TAP_000000000018010207,ok,211
TAP_000000000019008459,ok,211
TAP_000000000023002985,ok,211
TFC_000000000016105326,ok,211
TFC_000000000019006560,ok,211
TFC_000000000020006213,ok,211
TFC_000000000022000223,ok,211
TFC_000000000024004217,ok,211
TPL_000000000020005339,ok,211
TPL_000000000025010229,ok,211
TPR_000000000020000940,ok,211
TYL_000000000018028949,ok,211
TYL_000000000023009644,ok,211
TYL_000000000025003720,ok,211
VRSK_000000000019010409,ok,211
VRTX_000000000016076290,ok,211
VRTX_999999999720000600,ok,211
VRTX_000000000022010341,ok,211
VRTX_000000000025003690,ok,211
VST_000000000017002173,ok,133
VST_000000000017045125,ok,211
VST_000000000018023647,ok,211
VST_000000000020004451,ok,211
VST_999999999721001049,ok,211
VTR_000000000016073108,ok,211
VTR_000000000017010655,ok,211
VTR_000000000018007350,ok,211
VTR_000000000021006675,ok,211
VTR_000000000022002848,ok,211
WM_000000000016086446,ok,211
WM_000000000018020863,ok,211
WM_000000000022003136,ok,211
WM_000000000025005259,ok,211
WMT_000000000016083666,ok,211
WMT_000000000017017799,ok,211
WMT_000000000018022033,ok,211
WRB_000000000017014278,ok,211
WY_000000000016068574,ok,211
WYNN_000000000018013115,ok,211
XYL_000000000017043097,ok,211
XYL_000000000020002659,ok,211
XYL_000000000022008046,ok,211
XYL_000000000024008323,ok,211
XYZ_000000000018025443,ok,211
XYZ_000000000023006942,ok,211
ZBH_000000000018013314,ok,211
