ticker,start_date,end_date,trading_days,mean_return,return_volatility,is_benchmark,is_event_ticker
SPY,2015-09-09,2026-03-17,2645,0.0005925676342926322,0.011235557898036862,True,False
A,2015-09-09,2026-03-17,2645,0.0006104999268120845,0.017229608484068615,False,True
ABBV,2015-09-09,2026-03-17,2645,0.0007924158680095668,0.016734905673772126,False,True
ADM,2015-09-09,2026-03-17,2645,0.00045731391766040604,0.017126543470293052,False,True
ADSK,2015-09-09,2026-03-17,2645,0.0008992485055564721,0.02285751539377287,False,True
AFL,2015-09-09,2026-03-17,2645,0.0007264548701914433,0.01601272543642182,False,True
AJG,2015-09-09,2026-03-17,2645,0.0007742531463168125,0.01421911507921721,False,True
ALL,2015-09-09,2026-03-17,2645,0.0006876435603255759,0.015449689224601194,False,True
AMT,2015-09-09,2026-03-17,2645,0.0005010567079454311,0.016256432133529303,False,True
AON,2015-09-09,2026-03-17,2645,0.000612053976454796,0.014502822271853878,False,True
APP,2021-04-16,2026-03-17,1235,0.0027482882406231757,0.04911205447924242,False,True
AVY,2015-09-09,2026-03-17,2645,0.0006160680409343975,0.016853578134088196,False,True
BBY,2015-09-09,2026-03-17,2645,0.0006159206849389187,0.02377854485306387,False,True
BKR,2015-09-09,2026-03-17,2645,0.0005667971805283481,0.024902327588766652,False,True
BRK-B,2015-09-09,2026-03-17,2645,0.0005701729068211173,0.012223198780373546,False,True
BSX,2015-09-09,2026-03-17,2645,0.0006857838168306232,0.016838882301805115,False,True
BXP,2015-09-09,2026-03-17,2645,7.846515336302649e-05,0.01986210345489085,False,True
C,2015-09-09,2026-03-17,2645,0.0006107606217887787,0.02095451859882458,False,True
CARR,2020-03-20,2026-03-17,1505,0.0013567694814219107,0.023402980231376415,False,True
CASY,2015-09-09,2026-03-17,2645,0.0008784802776028429,0.01729156683661516,False,True
CAT,2015-09-09,2026-03-17,2645,0.0011320411847161745,0.019220755079649064,False,True
CB,2015-09-09,2026-03-17,2645,0.0006286135634173272,0.014772658142008132,False,True
CCI,2015-09-09,2026-03-17,2645,0.00032219803747109594,0.015995050301903662,False,True
CDNS,2015-09-09,2026-03-17,2645,0.0012161525626449895,0.020802357608471305,False,True
CEG,2022-01-20,2026-03-17,1042,0.0024216990951026543,0.03103537504957599,False,True
CHRW,2015-09-09,2026-03-17,2645,0.000594231822865236,0.017680978930883072,False,True
CIEN,2015-09-09,2026-03-17,2645,0.0014212761325679837,0.0272365998395153,False,True
COF,2015-09-09,2026-03-17,2645,0.0006716188960701395,0.0232312557529539,False,True
CTSH,2015-09-09,2026-03-17,2645,0.00019810878378169724,0.017915786774855336,False,True
DASH,2020-12-10,2026-03-17,1321,0.0005703739384378543,0.03617845861640196,False,True
DRI,2015-09-09,2026-03-17,2645,0.0008054120886763966,0.022265426365654352,False,True
EA,2015-09-09,2026-03-17,2645,0.0005789174855912462,0.018034626952207502,False,True
EBAY,2015-09-09,2026-03-17,2645,0.0007181819396769908,0.019656099257698154,False,True
ESS,2015-09-09,2026-03-17,2645,0.0003269775680757346,0.016173758143434063,False,True
ETN,2015-09-09,2026-03-17,2645,0.0009665678622571797,0.01856029974199414,False,True
EXPE,2015-09-09,2026-03-17,2645,0.000679317842999454,0.027321429694737352,False,True
F,2015-09-09,2026-03-17,2645,0.00042602258254873193,0.022892206096893623,False,True
FCX,2015-09-09,2026-03-17,2645,0.0012454951102081756,0.03336093047502502,False,True
FIX,2015-09-09,2026-03-17,2645,0.001848409177559732,0.026157547544654575,False,True
FOX,2019-03-14,2026-03-17,1762,0.00042149799333080146,0.01969475897592987,False,True
GIS,2015-09-09,2026-03-17,2645,8.852574308919202e-05,0.013713833197499222,False,True
GLW,2015-09-09,2026-03-17,2645,0.001053060444018858,0.0198977823498093,False,True
HBAN,2015-09-09,2026-03-17,2645,0.000525476121119197,0.021586080996826233,False,True
HLT,2015-09-09,2026-03-17,2645,0.0008517547067987025,0.018290808482228076,False,True
IFF,2015-09-09,2026-03-17,2645,0.00011020011401459778,0.01859871530883183,False,True
ISRG,2015-09-09,2026-03-17,2645,0.0010014807628716598,0.019980322172335318,False,True
ITW,2015-09-09,2026-03-17,2645,0.0006405748062498053,0.014811325733907529,False,True
KEYS,2015-09-09,2026-03-17,2645,0.001018613087465796,0.020146962318802048,False,True
KIM,2015-09-09,2026-03-17,2645,0.0004245701285196246,0.021060504772679556,False,True
KMI,2015-09-09,2026-03-17,2645,0.0004182415491901896,0.01947626657519692,False,True
LEN,2015-09-09,2026-03-17,2645,0.0005570510501487556,0.023136001386569027,False,True
LHX,2015-09-09,2026-03-17,2645,0.0007990903333719469,0.015966193303823123,False,True
LULU,2015-09-09,2026-03-17,2645,0.0006660774662826982,0.025578473409457087,False,True
LVS,2015-09-09,2026-03-17,2645,0.000457310525156823,0.024633289960060988,False,True
MAR,2015-09-09,2026-03-17,2645,0.0008195796097032535,0.020591077391095614,False,True
MDLZ,2015-09-09,2026-03-17,2645,0.00029419962716923265,0.013530502576809217,False,True
MET,2015-09-09,2026-03-17,2645,0.0004941381850014638,0.01921290697206251,False,True
META,2015-09-09,2026-03-17,2645,0.0010280975713724582,0.024043104162586044,False,True
MNST,2015-09-09,2026-03-17,2645,0.0006022986999087095,0.01672168986822081,False,True
MRSH,2015-09-09,2026-03-17,2645,0.0005875693768644107,0.01288584908794974,False,True
MS,2015-09-09,2026-03-17,2645,0.0008880742346798208,0.02000805447913995,False,True
MTB,2015-09-09,2026-03-17,2645,0.0005147271176213016,0.02054547074010377,False,True
MU,2015-09-09,2026-03-17,2645,0.0017213806955079325,0.030813276820411687,False,True
NCLH,2015-09-09,2026-03-17,2645,0.00033465102784249696,0.03826077923116598,False,True
NOW,2015-09-09,2026-03-17,2645,0.0010986542907003827,0.0250596051918286,False,True
NRG,2015-09-09,2026-03-17,2645,0.0012251244161172374,0.025839592514215703,False,True
OKE,2015-09-09,2026-03-17,2645,0.0009238483425481149,0.025920846570518668,False,True
OXY,2015-09-09,2026-03-17,2645,0.0005223748119024532,0.030149807747162544,False,True
PODD,2015-09-09,2026-03-17,2645,0.0011336092095529944,0.02665803722894644,False,True
RCL,2015-09-09,2026-03-17,2645,0.0010180994092561196,0.033077375473471046,False,True
RJF,2015-09-09,2026-03-17,2645,0.0007864495498883137,0.019594658906374334,False,True
RMD,2015-09-09,2026-03-17,2645,0.00080824513577634,0.019536371487042358,False,True
ROST,2015-09-09,2026-03-17,2645,0.0007788457665372782,0.019787549319300334,False,True
SBUX,2015-09-09,2026-03-17,2645,0.00046282657644035053,0.018238732535780695,False,True
SO,2015-09-09,2026-03-17,2645,0.0005737778526957425,0.013618149413079553,False,True
SOLV,2024-03-27,2026-03-17,494,-0.00010275264529061484,0.02035105735173318,False,True
STE,2015-09-09,2026-03-17,2645,0.0006300840317770575,0.015915200479190757,False,True
TAP,2015-09-09,2026-03-17,2645,7.73651138236591e-05,0.01800065488615341,False,True
TFC,2015-09-09,2026-03-17,2645,0.00045130613305645627,0.02090926636404318,False,True
TPL,2015-09-09,2026-03-17,2645,0.0018245440325281642,0.028999548351884955,False,True
TPR,2015-09-09,2026-03-17,2645,0.0010820946983212047,0.027405233421877246,False,True
TYL,2015-09-09,2026-03-17,2645,0.0005128005001267772,0.01851489670988828,False,True
VRSK,2015-09-09,2026-03-17,2645,0.0005084157012061918,0.0148682069701167,False,True
VRTX,2015-09-09,2026-03-17,2645,0.0007030789182767617,0.02153285976658347,False,True
VST,2016-10-06,2026-03-17,2373,0.001481275895256771,0.026422103302780064,False,True
VTR,2015-09-09,2026-03-17,2645,0.0006011231578852359,0.021652373409580507,False,True
WM,2015-09-09,2026-03-17,2645,0.0007325428309039884,0.012101756194606385,False,True
WMT,2015-09-09,2026-03-17,2645,0.000821031511377103,0.013714040254829668,False,True
WRB,2015-09-09,2026-03-17,2645,0.0007526284810050063,0.015205493217123984,False,True
WY,2015-09-09,2026-03-17,2645,0.00030988588143966337,0.0200985749965643,False,True
WYNN,2015-09-09,2026-03-17,2645,0.000641032104437598,0.030661960803504886,False,True
XYL,2015-09-09,2026-03-17,2645,0.0006924826712772057,0.01690860923276606,False,True
XYZ,2015-11-20,2026-03-17,2593,0.0012424846334360248,0.036090405992573106,False,True
ZBH,2015-09-09,2026-03-17,2645,0.00015834591875197627,0.017526731427782365,False,True
