ticker,thread_id,firm_name,industry,event_anchor_date,n_filings_in_thread,n_staff_letter,n_filer_response,thread_duration_days,staff_letter_word_count,text_status
A,A_0000000000-16-092800,Agilent Technologies,Health Care,2016-09-14,3,2,1,16,909,ok
ABBV,ABBV_0000000000-18-013671,AbbVie,Health Care,2018-05-02,2,1,1,8,686,ok
ABBV,ABBV_0000000000-20-009552,AbbVie,Health Care,2020-10-09,8,4,4,207,1144,ok
ABBV,ABBV_0000000000-22-010309,AbbVie,Health Care,2022-09-20,3,2,1,30,492,ok
ADM,ADM_0000000000-17-044885,Archer Daniels Midland,Consumer Staples,2017-12-22,3,2,1,19,697,ok
ADM,ADM_0000000000-20-007987,Archer Daniels Midland,Consumer Staples,2020-08-25,5,3,2,65,1076,ok
ADM,ADM_0000000000-21-013296,Archer Daniels Midland,Consumer Staples,2021-11-02,3,2,1,10,404,ok
ADM,ADM_0000000000-24-005934,Archer Daniels Midland,Consumer Staples,2024-05-22,10,4,6,210,1601,ok
ADSK,ADSK_0000000000-17-022741,Autodesk,Information Technology,2017-06-28,3,2,1,22,754,ok
ADSK,ADSK_0000000000-18-024031,Autodesk,Information Technology,2018-08-03,9,4,5,209,1481,ok
AFL,AFL_0000000000-16-074172,Aflac,Financials,2016-04-28,5,3,2,62,1251,ok
AFL,AFL_0000000000-17-014838,Aflac,Financials,2017-04-28,3,2,1,24,398,ok
AFL,AFL_0000000000-23-008707,Aflac,Financials,2023-08-10,2,1,1,21,129,ok
AJG,AJG_0000000000-16-075772,Arthur J. Gallagher & Co.,Financials,2016-05-10,4,2,2,48,744,ok
AJG,AJG_0000000000-16-102009,Arthur J. Gallagher & Co.,Financials,2016-11-22,2,1,1,0,142,ok
AJG,AJG_0000000000-22-012653,Arthur J. Gallagher & Co.,Financials,2022-11-22,2,1,1,0,129,ok
AJG,AJG_0000000000-24-002978,Arthur J. Gallagher & Co.,Financials,2024-03-19,2,1,1,14,460,ok
AJG,AJG_0000000000-24-010451,Arthur J. Gallagher & Co.,Financials,2024-09-16,1,1,0,0,91,ok
ALL,ALL_0000000000-17-014470,Allstate,Financials,2017-04-26,5,3,2,62,964,ok
ALL,ALL_0000000000-18-011843,Allstate,Financials,2018-04-18,5,3,2,83,1030,ok
ALL,ALL_0000000000-21-003670,Allstate,Financials,2021-03-26,3,2,1,25,673,ok
AMT,AMT_0000000000-16-074877,American Tower,Real Estate,2016-05-04,3,2,1,7,605,ok
AMT,AMT_0000000000-18-008426,American Tower,Real Estate,2018-03-19,3,2,1,14,490,ok
AMT,AMT_0000000000-23-002236,American Tower,Real Estate,2023-03-07,4,2,2,31,401,ok
AON,AON_0000000000-17-045347,Aon plc,Financials,2017-12-29,5,3,2,98,1062,ok
AON,AON_0000000000-18-025493,Aon plc,Financials,2018-08-16,3,2,1,50,579,ok
AON,AON_0000000000-19-006947,Aon plc,Financials,2019-04-10,1,1,0,0,91,ok
AON,AON_0000000000-20-004858,Aon plc,Financials,2020-06-01,3,2,1,17,488,ok
AON,AON_0000000000-22-013878,Aon plc,Financials,2022-12-23,3,2,1,33,677,ok
AON,AON_0000000000-24-003147,Aon plc,Financials,2024-03-22,4,1,3,28,571,ok
APP,APP_0000000000-20-012628,AppLovin,Information Technology,2020-12-31,9,4,5,103,4470,ok
APP,APP_0000000000-21-013958,AppLovin,Information Technology,2021-11-17,4,1,3,15,446,ok
AVY,AVY_0000000000-18-009394,Avery Dennison,Materials,2018-03-28,4,2,2,35,581,ok
AVY,AVY_0000000000-23-003698,Avery Dennison,Materials,2023-04-13,3,2,1,39,638,ok
BBY,BBY_0000000000-16-088191,Best Buy,Consumer Discretionary,2016-08-10,3,2,1,36,1415,ok
BKR,BKR_0000000000-17-014455,Baker Hughes,Energy,2017-04-26,5,2,3,30,3817,ok
BKR,BKR_0000000000-18-030596,Baker Hughes,Energy,2018-09-27,3,2,1,27,423,ok
BKR,BKR_0000000000-24-008308,Baker Hughes,Energy,2024-07-23,5,3,2,37,1076,ok
BRK-B,BRK-B_0000000000-16-092092,Berkshire Hathaway,Financials,2016-09-09,4,2,2,42,677,ok
BRK-B,BRK-B_0000000000-17-008779,Berkshire Hathaway,Financials,2017-03-16,7,3,4,105,1895,ok
BRK-B,BRK-B_0000000000-19-008277,Berkshire Hathaway,Financials,2019-05-09,4,2,2,46,618,ok
BRK-B,BRK-B_0000000000-21-008029,Berkshire Hathaway,Financials,2021-06-29,3,2,1,10,442,ok
BRK-B,BRK-B_0000000000-22-009598,Berkshire Hathaway,Financials,2022-09-02,3,2,1,31,490,ok
BRK-B,BRK-B_0000000000-23-008134,Berkshire Hathaway,Financials,2023-07-28,3,2,1,19,395,ok
BRK-B,BRK-B_0000000000-24-009131,Berkshire Hathaway,Financials,2024-08-09,3,2,1,27,570,ok
BSX,BSX_0000000000-16-070496,Boston Scientific,Health Care,2016-03-31,3,2,1,13,731,ok
BSX,BSX_0000000000-16-094201,Boston Scientific,Health Care,2016-09-23,5,3,2,81,990,ok
BXP,BXP_0000000000-17-016099,"BXP, Inc.",Real Estate,2017-05-08,3,2,1,25,477,ok
BXP,BXP_0000000000-18-024571,"BXP, Inc.",Real Estate,2018-08-08,3,2,1,8,588,ok
BXP,BXP_0000000000-22-009471,"BXP, Inc.",Real Estate,2022-08-31,3,2,1,33,523,ok
BXP,BXP_0000000000-24-009655,"BXP, Inc.",Real Estate,2024-08-23,3,2,1,25,392,ok
C,C_0000000000-16-082386,Citigroup,Financials,2016-06-28,5,3,2,52,1776,ok
C,C_0000000000-17-009750,Citigroup,Financials,2017-03-24,3,1,2,12,402,ok
C,C_0000000000-18-014255,Citigroup,Financials,2018-05-08,2,1,1,2,126,ok
C,C_0000000000-19-012201,Citigroup,Financials,2019-08-08,3,2,1,28,706,ok
C,C_0000000000-20-008961,Citigroup,Financials,2020-09-23,7,4,3,226,1454,ok
C,C_0000000000-22-004745,Citigroup,Financials,2022-05-02,5,3,2,37,1016,ok
C,C_0000000000-24-006685,Citigroup,Financials,2024-06-11,3,2,1,43,782,ok
CARR,CARR_0000000000-19-013211,Carrier Global,Industrials,2019-09-05,12,7,4,1597,1816,ok
CARR,CARR_0000000000-24-006263,Carrier Global,Industrials,2024-05-31,3,2,1,45,507,ok
CARR,CARR_0000000000-25-008021,Carrier Global,Industrials,2025-07-30,2,1,1,1,119,ok
CASY,CASY_0000000000-23-001432,Casey's,Consumer Staples,2023-02-10,6,3,3,61,1063,ok
CASY,CASY_0000000000-24-002104,Casey's,Consumer Staples,2024-02-26,3,2,1,29,659,ok
CAT,CAT_0000000000-17-022437,Caterpillar Inc.,Industrials,2017-06-27,5,3,2,73,1291,ok
CAT,CAT_0000000000-22-010513,Caterpillar Inc.,Industrials,2022-09-23,3,2,1,111,881,ok
CAT,CAT_0000000000-24-002665,Caterpillar Inc.,Industrials,2024-03-11,3,2,1,21,620,ok
CB,CB_0000000000-16-084378,Chubb Limited,Financials,2016-07-14,5,3,2,47,1051,ok
CB,CB_0000000000-17-027038,Chubb Limited,Financials,2017-08-01,5,3,2,85,1654,ok
CB,CB_0000000000-19-007690,Chubb Limited,Financials,2019-04-29,4,2,2,50,658,ok
CB,CB_0000000000-22-009599,Chubb Limited,Financials,2022-09-02,3,2,1,45,496,ok
CCI,CCI_0000000000-17-015547,Crown Castle,Real Estate,2017-05-03,3,2,1,23,376,ok
CCI,CCI_0000000000-24-002292,Crown Castle,Real Estate,2024-02-29,12,9,3,102,4412,ok
CCI,CCI_0000000000-25-005508,Crown Castle,Real Estate,2025-05-22,3,2,1,18,515,ok
CDNS,CDNS_0000000000-23-011586,Cadence Design Systems,Information Technology,2023-10-23,3,2,1,28,530,ok
CEG,CEG_0000000000-21-010325,Constellation Energy,Utilities,2021-08-23,10,5,4,128,3808,ok
CHRW,CHRW_0000000000-20-011939,C.H. Robinson,Industrials,2020-12-14,3,2,1,23,569,ok
CIEN,CIEN_0000000000-16-069477,Ciena,Information Technology,2016-03-23,4,2,2,22,701,ok
CIEN,CIEN_0000000000-17-024065,Ciena,Information Technology,2017-07-10,2,1,1,4,1267,ok
CIEN,CIEN_0000000000-18-004375,Ciena,Information Technology,2018-02-08,3,2,1,19,437,ok
CIEN,CIEN_0000000000-20-003316,Ciena,Information Technology,2020-04-16,3,2,1,11,526,ok
COF,COF_0000000000-20-012214,Capital One,Financials,2020-12-18,4,2,2,46,639,ok
COF,COF_0000000000-22-010286,Capital One,Financials,2022-09-20,3,2,1,17,497,ok
COF,COF_0000000000-23-014108,Capital One,Financials,2023-12-27,4,2,2,36,829,ok
COF,COF_0000000000-24-005698,Capital One,Financials,2024-05-16,13,5,8,232,5048,ok
CTSH,CTSH_0000000000-17-034709,Cognizant,Information Technology,2017-09-29,3,2,1,13,442,ok
DASH,DASH_0000000000-20-002224,DoorDash,Consumer Discretionary,2020-03-12,1,1,0,0,2911,ok
DASH,DASH_0000000000-20-007251,DoorDash,Consumer Discretionary,2020-08-10,8,4,4,119,3976,ok
DASH,DASH_0000000000-22-000022,DoorDash,Consumer Discretionary,2022-01-03,5,3,2,161,608,ok
DRI,DRI_0000000000-18-003836,Darden Restaurants,Consumer Discretionary,2018-02-02,3,2,1,20,575,ok
EA,EA_0000000000-19-011278,Electronic Arts,Communication Services,2019-07-18,7,4,3,158,1883,ok
EA,EA_9999999997-21-000527,Electronic Arts,Communication Services,2021-03-29,2,2,0,0,318,ok
EBAY,EBAY_0000000000-17-028776,eBay Inc.,Consumer Discretionary,2017-08-15,7,4,3,65,1499,ok
EBAY,EBAY_0000000000-18-030096,eBay Inc.,Consumer Discretionary,2018-09-25,6,3,3,87,1680,ok
EBAY,EBAY_0000000000-21-005831,eBay Inc.,Consumer Discretionary,2021-05-06,3,2,1,26,820,ok
EBAY,EBAY_0000000000-22-010339,eBay Inc.,Consumer Discretionary,2022-09-20,3,2,1,23,526,ok
EBAY,EBAY_0000000000-24-010609,eBay Inc.,Consumer Discretionary,2024-09-19,3,2,1,11,485,ok
EBAY,EBAY_0000000000-25-004920,eBay Inc.,Consumer Discretionary,2025-05-08,3,2,1,6,327,ok
ESS,ESS_0000000000-17-010663,Essex Property Trust,Real Estate,2017-03-30,3,2,1,11,533,ok
ETN,ETN_0000000000-16-063947,Eaton Corporation,Industrials,2016-02-05,1,1,0,0,173,ok
ETN,ETN_0000000000-17-044426,Eaton Corporation,Industrials,2017-12-20,5,3,2,41,755,ok
